DOM_fil,microbe,category,estimate,statistic,p.value,parameter,conf.low,conf.high,method,alternative,FDR
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;493,p.Hydroxybenzoic.acid.esters,0.44822644681625656,1.418220614824214,0.19388306150825615,8,-0.2527217674753955,0.8406176913951188,Pearson's product-moment correlation,two.sided,0.36909904488442635
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;2666,p.Hydroxybenzoic.acid.esters,-0.8429339735638559,-4.431416138666545,0.002192866932071939,8,-0.9619965662713773,-0.4545554122818133,Pearson's product-moment correlation,two.sided,0.029198658563415844
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;3023,p.Hydroxybenzoic.acid.esters,-0.8397600375529645,-4.374558104060819,0.002365980262309324,8,-0.9611779232519231,-0.445892947041882,Pearson's product-moment correlation,two.sided,0.030044563986674072
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;592,p.Hydroxybenzoic.acid.esters,0.5307202203327289,1.7711151481461438,0.11449134097729405,8,-0.14854228955686913,0.8697236566348664,Pearson's product-moment correlation,two.sided,0.28223981519409475
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Limnobacter;45,p.Hydroxybenzoic.acid.esters,-0.7113247282411209,-2.8624762731323363,0.021071075261677175,8,-0.9261550966760235,-0.14796921726694484,Pearson's product-moment correlation,two.sided,0.11663590099721007
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Methylophilaceae;OM43 clade;3485,p.Hydroxybenzoic.acid.esters,-0.9721006762218226,-11.721814902771618,2.562938112762211e-6,8,-0.9935900805257379,-0.882802779682838,Pearson's product-moment correlation,two.sided,4.459512316206247e-4
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae;Umboniibacter;uncultured bacterium;7259,p.Hydroxybenzoic.acid.esters,0.3247548901215629,0.9711855305417842,0.35989964519122536,8,-0.38323259651857583,0.7923633189174342,Pearson's product-moment correlation,two.sided,0.4977944218066233
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;3263,p.Hydroxybenzoic.acid.esters,0.32585395734327133,0.9748620265656553,0.35818077622329725,8,-0.38218348453636697,0.7928203102474476,Pearson's product-moment correlation,two.sided,0.4972587996405448
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;6323,p.Hydroxybenzoic.acid.esters,0.3646668548558616,1.107712882928909,0.30017598525100353,8,-0.34392622940914747,0.8086288613600966,Pearson's product-moment correlation,two.sided,0.45013268541619916
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae;Neptuniibacter;5936,p.Hydroxybenzoic.acid.esters,-0.3976610171896645,-1.2258479379629292,0.2551147131036464,8,-0.8215815162200389,0.30944293545240187,Pearson's product-moment correlation,two.sided,0.4171988729326549
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae;Oleiphilus;2747,p.Hydroxybenzoic.acid.esters,-0.5543083874816602,-1.8836951420688446,0.09635625502190051,8,-0.8776341157824515,0.11569698755815017,Pearson's product-moment correlation,two.sided,0.2553944568020382
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae;Pseudohongiella;4940,p.Hydroxybenzoic.acid.esters,-0.6266596618094102,-2.274447552366486,0.05252455830208435,8,-0.9008466448110943,0.004899982592471885,Pearson's product-moment correlation,two.sided,0.18728018738857943
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;2568,Peptidomimetics,-0.5924338865848119,-2.079960779938483,0.07111951846073435,8,-0.8900579353468584,0.05931917549844356,Pearson's product-moment correlation,two.sided,0.21604537078265063
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Maribacter;2321,Peptidomimetics,0.43786269091675617,1.3775362067506622,0.20565276347732087,8,-0.2647534536827736,0.8367935025762775,Pearson's product-moment correlation,two.sided,0.3782619539646282
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Polaribacter 4;7037,Peptidomimetics,0.8691348951837855,4.970498293021677,0.0010924186100640676,8,0.5289853447851468,0.9686737026085772,Pearson's product-moment correlation,two.sided,0.02160009524444861
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;1626,Peptidomimetics,0.6304564031024488,2.297273047254772,0.050686133503344694,8,0.0013765116896163137,0.9020229501440749,Pearson's product-moment correlation,two.sided,0.18297483878800783
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;7920,Peptidomimetics,-0.6274514670752855,-2.279185539125424,0.05213756257080477,8,-0.9010922943985662,0.0035951220261578663,Pearson's product-moment correlation,two.sided,0.18666534747572078
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Hyphomonas;9037,Peptidomimetics,0.8087156145059207,3.888802775088306,0.004617024040279548,8,0.3648841929329947,0.9530564274243518,Pearson's product-moment correlation,two.sided,0.04333998931081402
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Litorimonas;uncultured marine bacterium;4616,Peptidomimetics,0.43363009240536204,1.361117968334878,0.2105755524833811,8,-0.2696051225133014,0.8352204138018656,Pearson's product-moment correlation,two.sided,0.37929757900733246
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;1503,Peptidomimetics,0.6424583265855097,2.37126145477663,0.04515741651755257,8,0.021548636093623532,0.9057150474160659,Pearson's product-moment correlation,two.sided,0.17045051009577095
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;3349,Peptidomimetics,0.4486440253158744,1.419874631016142,0.1934172899370878,8,-0.25223239804353004,0.8407709607879243,Pearson's product-moment correlation,two.sided,0.36909904488442635
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;6355,Peptidomimetics,-0.4337386792715612,-1.3615377796673513,0.21044841850567478,8,-0.835260853540177,0.2694810980800343,Pearson's product-moment correlation,two.sided,0.37929757900733246
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;8714,Peptidomimetics,0.9329484353004824,7.329731084238302,8.15142852118261e-5,8,0.7351639775056876,0.9843555516640144,Pearson's product-moment correlation,two.sided,0.005065530581020622
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Jannaschia;uncultured Thalassobacter sp.;6889,Peptidomimetics,-0.8608044094122453,-4.783947161270784,0.0013836601807894692,8,-0.9665662229804632,-0.5047392712145957,Pearson's product-moment correlation,two.sided,0.023603614848761532
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Pseudophaeobacter;2713,Peptidomimetics,0.6562172943300156,2.459755810078182,0.039333734325779746,8,0.04531307106190294,0.9098990763050108,Pearson's product-moment correlation,two.sided,0.15798116850394606
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Sulfitobacter;4056,Peptidomimetics,-0.42649979453371323,-1.3337092834486306,0.2190205301349727,8,-0.8325554193177683,0.2776983742238134,Pearson's product-moment correlation,two.sided,0.3857244154198912
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;3399,Peptidomimetics,-0.20243711156967084,-0.584684352043989,0.574874520462332,8,-0.737998342733929,0.48959251890125405,Pearson's product-moment correlation,two.sided,0.6786171408442725
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;376,Peptidomimetics,-0.4322220292001038,-1.355680806959668,0.2122281252902269,8,-0.8346956316391514,0.27121125716496786,Pearson's product-moment correlation,two.sided,0.3806978742319534
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;4531,Peptidomimetics,-0.6100772323838838,-2.177795818676805,0.06107193040690611,8,-0.8956614541969596,0.031741718023089595,Pearson's product-moment correlation,two.sided,0.20160330996337658
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;493,Peptidomimetics,-0.19707333936872384,-0.5685577066010997,0.5852584603539396,8,-0.7354438819358446,0.49382845924444907,Pearson's product-moment correlation,two.sided,0.6871802111962283
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;2666,Peptidomimetics,-0.033575635588635494,-0.09501981255716334,0.926636039340513,8,-0.6494720302203446,0.6089233676440647,Pearson's product-moment correlation,two.sided,0.9529235865558467
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;3023,Peptidomimetics,-0.034809133542417416,-0.098514799588878,0.9239472163470123,8,-0.6501854838465763,0.6081457426004612,Pearson's product-moment correlation,two.sided,0.9529235865558467
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;592,Peptidomimetics,-0.13690031195052874,-0.39089287877797074,0.7060803007378055,8,-0.7056982223038919,0.5392031643038284,Pearson's product-moment correlation,two.sided,0.7936561519921069
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Limnobacter;45,Peptidomimetics,0.7363612332758551,3.078302065273427,0.0151558785807341,8,0.19899586160656552,0.9332859361028082,Pearson's product-moment correlation,two.sided,0.09989101791847475
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Methylophilaceae;OM43 clade;3485,Peptidomimetics,0.38714168904601093,1.1876117395150192,0.26904871631091076,8,-0.3206427542482196,0.8174988845064155,Pearson's product-moment correlation,two.sided,0.4318678656651151
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae;Umboniibacter;uncultured bacterium;7259,Peptidomimetics,-0.5999805016888863,-2.1212126325441543,0.06669918172469427,8,-0.8924657961101872,0.047643940640215425,Pearson's product-moment correlation,two.sided,0.21058735103743534
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;3263,Peptidomimetics,-0.611832280306269,-2.1878006519118305,0.060126807825792966,8,-0.8962139419442061,0.02894398796509335,Pearson's product-moment correlation,two.sided,0.2007191818729957
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;6323,Peptidomimetics,0.039965511046370625,0.11312991953723009,0.9127149489935098,8,-0.6048816295486871,0.6531562214110039,Pearson's product-moment correlation,two.sided,0.9464386241053082
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae;Neptuniibacter;5936,Peptidomimetics,0.6630027882663159,2.5049594840182934,0.03665767139296884,8,0.05729318290615737,0.9119436784032495,Pearson's product-moment correlation,two.sided,0.15489476992963508
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae;Oleiphilus;2747,Peptidomimetics,0.8805501341161683,5.254891941456188,7.692541424874557e-4,8,0.5631366735021517,0.971538477864678,Pearson's product-moment correlation,two.sided,0.02160009524444861
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae;Pseudohongiella;4940,Peptidomimetics,0.7691281208399002,3.403913552377023,0.009306468870830076,8,0.2704903851626325,0.9423896875913129,Pearson's product-moment correlation,two.sided,0.07229132069305506
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;2568,Phenylketones,0.26535171408477026,0.7784335172031652,0.4587162624822283,8,-0.4373424463225957,0.7668573094850901,Pearson's product-moment correlation,two.sided,0.5717118378034326
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Maribacter;2321,Phenylketones,0.4495787988710972,1.4235814656932206,0.19237700780837003,8,-0.2511356152810314,0.8411138354718591,Pearson's product-moment correlation,two.sided,0.36909904488442635
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Polaribacter 4;7037,Phenylketones,0.1150871971513908,0.3276931422396052,0.7515548280616927,8,-0.5547363690519388,0.694396210598433,Pearson's product-moment correlation,two.sided,0.8287106469121327
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;1626,Phenylketones,0.40495224943648506,1.2526856958794954,0.2456966787782298,8,-0.30156319173253393,0.824386013190409,Pearson's product-moment correlation,two.sided,0.41386684190778233
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;7920,Phenylketones,0.26235597026886276,0.7689916251617666,0.46399384105280617,8,-0.4399428213264564,0.7655276522792125,Pearson's product-moment correlation,two.sided,0.5750351021594606
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Hyphomonas;9037,Phenylketones,-0.6785679448834069,-2.612908961347516,0.030989935880260635,8,-0.9165875206449563,-0.08544941248189374,Pearson's product-moment correlation,two.sided,0.14463141802210167
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Litorimonas;uncultured marine bacterium;4616,Phenylketones,0.4461811796466852,1.4101361072141292,0.1961738358975171,8,-0.25511349219875973,0.8398660809839149,Pearson's product-moment correlation,two.sided,0.3698861169483616
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;1503,Phenylketones,-0.22680479486547886,-0.658665500740519,0.5286078748562135,8,-0.7494131944838677,0.46992833573764314,Pearson's product-moment correlation,two.sided,0.6343294498274562
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;3349,Phenylketones,0.26041104648806673,0.762874481811414,0.46743455670617995,8,-0.4416247785207372,0.7646620931473004,Pearson's product-moment correlation,two.sided,0.577369742840703
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;6355,Phenylketones,0.3747424821770302,1.1432409832589596,0.28599427675137234,8,-0.333594736600764,0.812630473084007,Pearson's product-moment correlation,two.sided,0.4413663254611139
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;8714,Phenylketones,-0.21979653706547445,-0.6372622673232898,0.5417574624147945,8,-0.7461617511348,0.4756555881860218,Pearson's product-moment correlation,two.sided,0.64565615383681
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Jannaschia;uncultured Thalassobacter sp.;6889,Phenylketones,0.5275003645744939,1.756209643055737,0.11712075742388711,8,-0.15291246161525046,0.8686301732967492,Pearson's product-moment correlation,two.sided,0.28453290001009657
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Pseudophaeobacter;2713,Phenylketones,-0.2610130551195816,-0.7647668404352989,0.4663683550729293,8,-0.7649302026091621,0.4411046922118444,Pearson's product-moment correlation,two.sided,0.5771557168043363
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Sulfitobacter;4056,Phenylketones,0.3839843158969382,1.1762428867852985,0.27331043225374174,8,-0.3239661987187323,0.8162649861181454,Pearson's product-moment correlation,two.sided,0.43523668537485666
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;3399,Phenylketones,-0.45243058757045196,-1.4349265421136943,0.18922361715575595,8,-0.8421579298201778,0.2477784170870158,Pearson's product-moment correlation,two.sided,0.36898203960529424
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;376,Phenylketones,0.3774327639056709,1.152806073143067,0.2822698916471026,8,-0.3308070518497955,0.8136919997993056,Pearson's product-moment correlation,two.sided,0.4411744468988202
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;4531,Phenylketones,0.26476469181139356,0.7765814598979758,0.4597482940354817,8,-0.4378529226245124,0.7665970990587131,Pearson's product-moment correlation,two.sided,0.5717118378034326
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;493,Phenylketones,0.49599515903645847,1.6156228365892729,0.14483878361658642,8,-0.19431366661784208,0.8577525467682926,Pearson's product-moment correlation,two.sided,0.309606245077224
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;2666,Phenylketones,-0.8751416955138903,-5.115612118279856,9.121093184500375e-4,8,-0.9701844825443162,-0.5468197810060921,Pearson's product-moment correlation,two.sided,0.02160009524444861
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;3023,Phenylketones,-0.8701611046236918,-4.994623361254007,0.0010599231966107116,8,-0.9689323290857058,-0.5320110697670634,Pearson's product-moment correlation,two.sided,0.02160009524444861
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;592,Phenylketones,0.5855921268981938,2.0432922295174567,0.07528812803428839,8,-0.06975204618298839,0.8878605204718324,Pearson's product-moment correlation,two.sided,0.22171363656113308
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Limnobacter;45,Phenylketones,-0.6365077514984246,-2.334221581501658,0.04784533681193942,8,-0.9038894781098191,-0.01148366984122795,Pearson's product-moment correlation,two.sided,0.17712954479313742
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Methylophilaceae;OM43 clade;3485,Phenylketones,-0.9561244433875231,-9.231023468342327,1.5375067623672718e-5,8,-0.9898562165371485,-0.8203493520172164,Pearson's product-moment correlation,two.sided,0.0012893222603887198
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae;Umboniibacter;uncultured bacterium;7259,Phenylketones,0.26526674163258457,0.778165371245047,0.45886558661248944,8,-0.43741636665888217,0.7668196537946476,Pearson's product-moment correlation,two.sided,0.5717118378034326
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;3263,Phenylketones,0.26462272957393584,0.7761337080659063,0.45999803041655496,8,-0.4379763054147597,0.7665341464424928,Pearson's product-moment correlation,two.sided,0.5717118378034326
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;6323,Phenylketones,0.39884898602213864,1.2302015719120631,0.25356678895508783,8,-0.30816566775138166,0.8220398595977999,Pearson's product-moment correlation,two.sided,0.41637989221038724
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae;Neptuniibacter;5936,Phenylketones,-0.33319148454266095,-0.999521298521289,0.34681147141698365,8,-0.7958578525858586,0.3751323837743231,Pearson's product-moment correlation,two.sided,0.4898149028129477
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae;Oleiphilus;2747,Phenylketones,-0.4371778343627513,-1.3748720277993405,0.20644473624076243,8,-0.836539414436797,0.2655408986042299,Pearson's product-moment correlation,two.sided,0.3788659045783929
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae;Pseudohongiella;4940,Phenylketones,-0.541230743557975,-1.8205242415706366,0.1061668375711907,8,-0.8732700817031425,0.1340897318786234,Pearson's product-moment correlation,two.sided,0.269403597090211
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;2568,Primary.carboxylic.acid.amides,-0.6239810659432298,-2.258505057674552,0.05384784656910052,8,-0.9000143338613682,0.009298304999570675,Pearson's product-moment correlation,two.sided,0.18912259648505703
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Maribacter;2321,Primary.carboxylic.acid.amides,0.5530922680924832,1.8777380976272995,0.09724321888908485,8,-0.11742696885103791,0.8772305424525323,Pearson's product-moment correlation,two.sided,0.25636848616213276
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Polaribacter 4;7037,Primary.carboxylic.acid.amides,0.889302158873052,5.500143925759085,5.736470446770823e-4,8,0.5900758856183409,0.9737170124418923,Pearson's product-moment correlation,two.sided,0.01919511264881006
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;1626,Primary.carboxylic.acid.amides,0.7094464217416837,2.847237763658988,0.0215704879177714,8,0.1442583045206414,0.9256138551462995,Pearson's product-moment correlation,two.sided,0.11663590099721007
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;7920,Primary.carboxylic.acid.amides,-0.6708505649412367,-2.558617826572659,0.03371941094897869,8,-0.9142930498190016,-0.07136981540188328,Pearson's product-moment correlation,two.sided,0.14967289553883398
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Hyphomonas;9037,Primary.carboxylic.acid.amides,0.7051959950564408,2.8132024639920097,0.022730631792956178,8,0.13591914827444374,0.9243858047391608,Pearson's product-moment correlation,two.sided,0.11973261351627651
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Litorimonas;uncultured marine bacterium;4616,Primary.carboxylic.acid.amides,0.5491198089370961,1.8583992554158089,0.1001765770319439,8,-0.12304974343332271,0.8759090682649806,Pearson's product-moment correlation,two.sided,0.26251090969214214
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;1503,Primary.carboxylic.acid.amides,0.4993237267479219,1.6300502187861543,0.14173822532785396,8,-0.19005275615385053,0.8589172944157238,Pearson's product-moment correlation,two.sided,0.30674690556028095
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;3349,Primary.carboxylic.acid.amides,0.5657560810150152,1.9406414262853584,0.08825883794044277,8,-0.09921046664173985,0.8814107367243039,Pearson's product-moment correlation,two.sided,0.24635481739610451
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;6355,Primary.carboxylic.acid.amides,-0.35901738245063647,-1.0879898349050883,0.30828781945919176,8,-0.8063670113541151,0.3496450601188594,Pearson's product-moment correlation,two.sided,0.45614014103655925
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;8714,Primary.carboxylic.acid.amides,0.8425600372138412,4.424635883048238,0.002212770921098825,8,0.4535310142869375,0.9619002291785763,Pearson's product-moment correlation,two.sided,0.029198658563415844
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Jannaschia;uncultured Thalassobacter sp.;6889,Primary.carboxylic.acid.amides,-0.8302240021149077,-4.212597922106034,0.0029454102066760217,8,-0.9587053984345169,-0.4203031116691691,Pearson's product-moment correlation,two.sided,0.0351028339699745
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Pseudophaeobacter;2713,Primary.carboxylic.acid.amides,0.5102405699672511,1.6780523710463227,0.13185585131292313,8,-0.17589339898235298,0.862711433873177,Pearson's product-moment correlation,two.sided,0.297959975694138
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Sulfitobacter;4056,Primary.carboxylic.acid.amides,-0.3451096931628104,-1.0400136005117846,0.3287419583175221,8,-0.800742536273425,0.36350200952306655,Pearson's product-moment correlation,two.sided,0.4730941556052112
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;3399,Primary.carboxylic.acid.amides,-0.10951954636845694,-0.3116426979671753,0.7632789489180878,8,-0.6914649239987702,0.5586277019100793,Pearson's product-moment correlation,two.sided,0.8376210576963405
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;376,Primary.carboxylic.acid.amides,-0.35571836438896187,-1.0765362652496415,0.31307756223195543,8,-0.8050401205934337,0.3529603341876358,Pearson's product-moment correlation,two.sided,0.4574717477724922
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;4531,Primary.carboxylic.acid.amides,-0.647102777648619,-2.4006773096637857,0.043131115580457485,8,-0.9071331590745707,-0.029492825507889606,Pearson's product-moment correlation,two.sided,0.16677364691110227
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;493,Primary.carboxylic.acid.amides,-0.14261721892039636,-0.4075484032547436,0.6942932420252477,8,-0.7086132054290538,0.5350546050346346,Pearson's product-moment correlation,two.sided,0.782428912645033
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;2666,Primary.carboxylic.acid.amides,-0.03840533037728001,-0.10870687741666268,0.9161121448041958,8,-0.6522593436115844,0.605871553736026,Pearson's product-moment correlation,two.sided,0.9477022187629612
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;3023,Primary.carboxylic.acid.amides,-0.03593300663381791,-0.10169956811729017,0.9214979606676079,8,-0.6508345870994836,0.6074361515870701,Pearson's product-moment correlation,two.sided,0.9521415983145118
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;592,Primary.carboxylic.acid.amides,-0.0777958746022902,-0.2207088624134687,0.8308477434542436,8,-0.6743890298511462,0.580252546767376,Pearson's product-moment correlation,two.sided,0.8850592486952981
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Limnobacter;45,Primary.carboxylic.acid.amides,0.6067900032147422,2.1591935533725803,0.06286834337394497,8,-0.036954983558560736,0.8946242598525521,Pearson's product-moment correlation,two.sided,0.20485190537577572
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Methylophilaceae;OM43 clade;3485,Primary.carboxylic.acid.amides,0.2910612718365647,0.8605015133800041,0.414555866606094,8,-0.4145321140340606,0.7780941662200311,Pearson's product-moment correlation,two.sided,0.5423512841312809
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae;Umboniibacter;uncultured bacterium;7259,Primary.carboxylic.acid.amides,-0.6337821382066643,-2.3174915307820085,0.04911136821081263,8,-0.9030500256981655,-0.00691539975949228,Pearson's product-moment correlation,two.sided,0.17877359976320914
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;3263,Primary.carboxylic.acid.amides,-0.6494474582432701,-2.4157011815059595,0.04213173226985682,8,-0.9078468351551258,-0.033533186220070704,Pearson's product-moment correlation,two.sided,0.16511084267916862
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;6323,Primary.carboxylic.acid.amides,0.1887686103775777,0.5436929910439363,0.6014709666546846,8,-0.5003229099363055,0.7314583882521871,Pearson's product-moment correlation,two.sided,0.7005083547383877
